name,year,value
Frog and Marine Mammals,1989,
Chicken,1990,27184885000
Pig,1990,917442681
Duck,1990,812040000
Sheep and Goat,1990,692667671
Turkey,1990,561581000
Rabbit,1990,538531000
Sheep and Goat,1990,464384740
Beef and Buffalo,1990,270581774
Sheep and Goat,1990,228282931
Goose,1990,179602000
Other Rodents,1990,84120000
Pigeon,1990,48778000
Beef and Buffalo,1990,16265647
Horse,1990,2867423
Camel,1990,1233767
Other Camelids,1990,473225
Donkey,1990,472242
Mule,1990,265367
Game,1990,
Frog and Marine Mammals,1990,
Chicken,1991,28202998000
Pig,1991,925602267
Duck,1991,924383000
Sheep and Goat,1991,701235345
Turkey,1991,569281000
Sheep and Goat,1991,468371117
Rabbit,1991,458688000
Beef and Buffalo,1991,272413733
Sheep and Goat,1991,232864228
Goose,1991,216231000
Other Rodents,1991,84520000
Pigeon,1991,51121000
Beef and Buffalo,1991,16598082
Horse,1991,3007396
Camel,1991,1311142
Game,1991,757108
Donkey,1991,492947
Other Camelids,1991,417120
Mule,1991,270150
Frog and Marine Mammals,1991,99317
Chicken,1992,29335752000
Duck,1992,1024252000
Pig,1992,946222814
Sheep and Goat,1992,706690086
Turkey,1992,584495000
Rabbit,1992,483259000
Sheep and Goat,1992,465294726
Beef and Buffalo,1992,270782619
Sheep and Goat,1992,241395360
Goose,1992,227173000
Other Rodents,1992,84720000
Pigeon,1992,54122000
Beef and Buffalo,1992,17032094
Horse,1992,4025633
Donkey,1992,2157864
Camel,1992,1384796
Game,1992,836588
Other Camelids,1992,461000
Mule,1992,284593
Frog and Marine Mammals,1992,99002
Chicken,1993,30831975000
Duck,1993,1190739000
Pig,1993,966111850
Sheep and Goat,1993,709348228
Turkey,1993,583517000
Rabbit,1993,504753000
Sheep and Goat,1993,463875615
Beef and Buffalo,1993,271986387
Goose,1993,254672000
Sheep and Goat,1993,245472613
Other Rodents,1993,84720000
Pigeon,1993,58855000
Beef and Buffalo,1993,17769774
Horse,1993,3752501
Donkey,1993,2137063
Camel,1993,1310459
Game,1993,770795
Other Camelids,1993,431000
Mule,1993,294500
Frog and Marine Mammals,1993,101413
Chicken,1994,32078838000
Duck,1994,1294263000
Pig,1994,992176051
Sheep and Goat,1994,722822608
Turkey,1994,599848000
Rabbit,1994,526027000
Sheep and Goat,1994,469822344
Beef and Buffalo,1994,275757670
Goose,1994,271534000
Sheep and Goat,1994,253000264
Other Rodents,1994,84720000
Pigeon,1994,57335000
Beef and Buffalo,1994,18408102
Horse,1994,4168208
Donkey,1994,2123371
Camel,1994,1392050
Game,1994,796310
Other Camelids,1994,460360
Mule,1994,459700
Frog and Marine Mammals,1994,102116
Chicken,1995,34087381000
Duck,1995,1449338000
Pig,1995,1001073647
Sheep and Goat,1995,748093747
Turkey,1995,628698000
Rabbit,1995,546096000
Sheep and Goat,1995,477280373
Goose,1995,375293000
Beef and Buffalo,1995,278038565
Sheep and Goat,1995,270813374
Other Rodents,1995,84720000
Pigeon,1995,58788000
Beef and Buffalo,1995,19185260
Horse,1995,4330433
Donkey,1995,2130103
Camel,1995,1438449
Game,1995,725423
Mule,1995,515500
Other Camelids,1995,427941
Frog and Marine Mammals,1995,110786
Chicken,1996,34994325000
Duck,1996,1508791000
Pig,1996,999774984
Sheep and Goat,1996,726552800
Turkey,1996,642074000
Rabbit,1996,593086000
Sheep and Goat,1996,462163590
Goose,1996,384106000
Beef and Buffalo,1996,278460186
Sheep and Goat,1996,264389210
Other Rodents,1996,84720000
Pigeon,1996,61025000
Beef and Buffalo,1996,17953694
Horse,1996,4768955
Donkey,1996,2281887
Camel,1996,1552706
Game,1996,660725
Mule,1996,619500
Other Camelids,1996,415876
Frog and Marine Mammals,1996,112605
Chicken,1997,36368946000
Duck,1997,1623025000
Pig,1997,997933665
Sheep and Goat,1997,748185512
Turkey,1997,647234000
Rabbit,1997,564024000
Sheep and Goat,1997,466621024
Goose,1997,418451000
Beef and Buffalo,1997,286887259
Sheep and Goat,1997,281564488
Other Rodents,1997,84720000
Pigeon,1997,62360000
Beef and Buffalo,1997,19318866
Horse,1997,4709662
Donkey,1997,2031672
Camel,1997,1579357
Game,1997,760728
Mule,1997,589500
Other Camelids,1997,437454
Frog and Marine Mammals,1997,114628
Chicken,1998,37102236000
Duck,1998,1746135000
Pig,1998,1055147800
Sheep and Goat,1998,773429704
Turkey,1998,637633000
Rabbit,1998,585996000
Sheep and Goat,1998,475211139
Goose,1998,455486000
Sheep and Goat,1998,298218565
Beef and Buffalo,1998,288506603
Other Rodents,1998,72600000
Pigeon,1998,61494000
Beef and Buffalo,1998,19652520
Horse,1998,4631221
Donkey,1998,2031924
Camel,1998,1646654
Game,1998,797963
Mule,1998,739000
Other Camelids,1998,455353
Frog and Marine Mammals,1998,114057
Chicken,1999,38954106000
Duck,1999,2051294000
Pig,1999,1088254196
Sheep and Goat,1999,794081333
Turkey,1999,624862000
Rabbit,1999,577376000
Sheep and Goat,1999,478481796
Goose,1999,471547000
Sheep and Goat,1999,315599537
Beef and Buffalo,1999,290748521
Pigeon,1999,63033000
Other Rodents,1999,60900000
Beef and Buffalo,1999,20308853
Horse,1999,4766677
Donkey,1999,2106923
Camel,1999,1603060
Game,1999,823441
Mule,1999,595700
Other Camelids,1999,479221
Frog and Marine Mammals,1999,113256
Chicken,2000,40554848000
Duck,2000,1968545000
Pig,2000,1100384024
Sheep and Goat,2000,813663783
Turkey,2000,652562000
Rabbit,2000,638032000
Sheep and Goat,2000,493890385
Goose,2000,478939000
Sheep and Goat,2000,319773398
Beef and Buffalo,2000,292422908
Pigeon,2000,64043000
Other Rodents,2000,62770000
Beef and Buffalo,2000,20484013
Horse,2000,4829421
Donkey,2000,2170178
Camel,2000,1682608
Game,2000,838364
Mule,2000,656700
Other Camelids,2000,494737
Frog and Marine Mammals,2000,116578
Chicken,2001,42005596000
Duck,2001,2031932000
Pig,2001,1101657969
Sheep and Goat,2001,813248261
Rabbit,2001,699118000
Turkey,2001,652252000
Sheep and Goat,2001,491555550
Goose,2001,477465000
Sheep and Goat,2001,321692711
Beef and Buffalo,2001,287468311
Pigeon,2001,63163000
Other Rodents,2001,63000000
Beef and Buffalo,2001,20372364
Horse,2001,5036462
Donkey,2001,2193207
Camel,2001,1781826
Game,2001,831939
Mule,2001,675600
Other Camelids,2001,492230
Frog and Marine Mammals,2001,121952
Chicken,2002,43664254000
Duck,2002,1998405000
Pig,2002,1133500519
Sheep and Goat,2002,820715735
Rabbit,2002,714597000
Turkey,2002,655653000
Sheep and Goat,2002,494428277
Goose,2002,465898000
Sheep and Goat,2002,326287457
Beef and Buffalo,2002,293108190
Other Rodents,2002,63500000
Pigeon,2002,62174000
Beef and Buffalo,2002,20758787
Horse,2002,4859416
Donkey,2002,2281668
Camel,2002,1758611
Game,2002,818993
Mule,2002,659600
Other Camelids,2002,532691
Frog and Marine Mammals,2002,119502
Chicken,2003,44363159000
Duck,2003,2075858000
Pig,2003,1173025584
Sheep and Goat,2003,846895990
Rabbit,2003,721129000
Turkey,2003,629437000
Sheep and Goat,2003,501210086
Goose,2003,482883000
Sheep and Goat,2003,345685904
Beef and Buffalo,2003,296977955
Other Rodents,2003,64900000
Pigeon,2003,62718000
Beef and Buffalo,2003,20047840
Horse,2003,4871250
Donkey,2003,2337336
Camel,2003,1824383
Game,2003,781721
Mule,2003,658600
Other Camelids,2003,533000
Frog and Marine Mammals,2003,113175
Chicken,2004,45278330000
Duck,2004,2107170000
Pig,2004,1185557429
Sheep and Goat,2004,871049903
Rabbit,2004,714049000
Turkey,2004,624012000
Sheep and Goat,2004,500895092
Goose,2004,490806000
Sheep and Goat,2004,370154811
Beef and Buffalo,2004,301901191
Other Rodents,2004,65500000
Pigeon,2004,64085000
Beef and Buffalo,2004,20680262
Horse,2004,4865373
Donkey,2004,2408262
Camel,2004,1912804
Game,2004,848454
Mule,2004,637500
Other Camelids,2004,540000
Frog and Marine Mammals,2004,105577
Chicken,2005,47461643000
Duck,2005,2290327000
Pig,2005,1200487078
Sheep and Goat,2005,896527108
Rabbit,2005,753648000
Turkey,2005,615986000
Goose,2005,526276000
Sheep and Goat,2005,512902947
Sheep and Goat,2005,383624161
Beef and Buffalo,2005,304656455
Other Rodents,2005,67000000
Pigeon,2005,61726000
Beef and Buffalo,2005,21280719
Horse,2005,4830932
Donkey,2005,2420426
Camel,2005,1768170
Game,2005,861374
Other Camelids,2005,631983
Mule,2005,605700
Frog and Marine Mammals,2005,107455
Chicken,2006,48259122000
Duck,2006,2273089000
Pig,2006,1231479013
Sheep and Goat,2006,914549099
Rabbit,2006,778406000
Turkey,2006,606452000
Sheep and Goat,2006,529458568
Goose,2006,520864000
Sheep and Goat,2006,385090531
Beef and Buffalo,2006,310737694
Other Rodents,2006,67000000
Pigeon,2006,61857000
Beef and Buffalo,2006,22036401
Horse,2006,4791667
Donkey,2006,2493460
Camel,2006,1988722
Game,2006,677999
Other Camelids,2006,671199
Mule,2006,616100
Frog and Marine Mammals,2006,102928
Chicken,2007,51167523000
Duck,2007,2440230000
Pig,2007,1265480763
Sheep and Goat,2007,931751680
Rabbit,2007,824222000
Turkey,2007,653526000
Goose,2007,571435000
Sheep and Goat,2007,539868379
Sheep and Goat,2007,391883301
Beef and Buffalo,2007,316711854
Other Rodents,2007,67500000
Pigeon,2007,62784000
Beef and Buffalo,2007,22884747
Horse,2007,4708919
Donkey,2007,2429033
Camel,2007,2195015
Game,2007,899269
Other Camelids,2007,714573
Mule,2007,583600
Frog and Marine Mammals,2007,101153
Chicken,2008,53571315000
Duck,2008,2576155000
Pig,2008,1299545256
Sheep and Goat,2008,933961417
Rabbit,2008,794360000
Turkey,2008,670019000
Goose,2008,586229000
Sheep and Goat,2008,532947458
Sheep and Goat,2008,401013960
Beef and Buffalo,2008,317269691
Other Rodents,2008,69000000
Pigeon,2008,62281000
Beef and Buffalo,2008,23175670
Horse,2008,4679767
Donkey,2008,2427923
Camel,2008,2380238
Game,2008,811660
Other Camelids,2008,753682
Mule,2008,546600
Frog and Marine Mammals,2008,105670
Chicken,2009,55394628000
Duck,2009,2598656000
Pig,2009,1319775446
Sheep and Goat,2009,939289378
Rabbit,2009,809932000
Turkey,2009,635917000
Goose,2009,620279000
Sheep and Goat,2009,526441066
Sheep and Goat,2009,412848312
Beef and Buffalo,2009,319261290
Other Rodents,2009,69800000
Pigeon,2009,60605000
Beef and Buffalo,2009,23624670
Horse,2009,4698616
Donkey,2009,2568750
Camel,2009,2366051
Other Camelids,2009,811336
Game,2009,664267
Mule,2009,570600
Frog and Marine Mammals,2009,98768
Chicken,2010,56643368000
Duck,2010,2685590000
Pig,2010,1383539789
Sheep and Goat,2010,948690226
Rabbit,2010,847475000
Goose,2010,633898000
Turkey,2010,632414000
Sheep and Goat,2010,523242950
Sheep and Goat,2010,425447277
Beef and Buffalo,2010,320634140
Other Rodents,2010,70000000
Pigeon,2010,60112000
Beef and Buffalo,2010,24552935
Horse,2010,4597205
Donkey,2010,2587981
Camel,2010,2573351
Other Camelids,2010,792795
Game,2010,656519
Mule,2010,544600
Frog and Marine Mammals,2010,104873
Chicken,2011,58260235000
Duck,2011,2784859000
Pig,2011,1387639934
Sheep and Goat,2011,938906960
Rabbit,2011,874014000
Goose,2011,653741000
Turkey,2011,638519000
Sheep and Goat,2011,513282872
Sheep and Goat,2011,425624088
Beef and Buffalo,2011,320391186
Other Rodents,2011,70000000
Pigeon,2011,59987000
Beef and Buffalo,2011,24883347
Horse,2011,4714874
Donkey,2011,2687288
Camel,2011,2621683
Other Camelids,2011,895514
Game,2011,687328
Mule,2011,526600
Frog and Marine Mammals,2011,103070
Chicken,2012,59489556000
Duck,2012,2902224000
Pig,2012,1427935389
Sheep and Goat,2012,956254209
Rabbit,2012,877199000
Goose,2012,696104000
Turkey,2012,654258000
Sheep and Goat,2012,524791616
Sheep and Goat,2012,431462593
Beef and Buffalo,2012,324322908
Other Rodents,2012,70371000
Pigeon,2012,61532000
Beef and Buffalo,2012,25560219
Horse,2012,4786722
Donkey,2012,2673732
Camel,2012,2479200
Other Camelids,2012,927982
Game,2012,729491
Mule,2012,523600
Frog and Marine Mammals,2012,94624
Chicken,2013,60408983000
Duck,2013,2881886000
Pig,2013,1452043214
Sheep and Goat,2013,975794242
Rabbit,2013,907249000
Goose,2013,687501000
Turkey,2013,632619000
Sheep and Goat,2013,538234616
Sheep and Goat,2013,437559625
Beef and Buffalo,2013,329372393
Other Rodents,2013,70371000
Pigeon,2013,64189000
Beef and Buffalo,2013,25285695
Horse,2013,4677932
Donkey,2013,2651005
Camel,2013,2434546
Other Camelids,2013,936841
Game,2013,591838
Mule,2013,482300
Frog and Marine Mammals,2013,98496
Chicken,2014,61835703000
Duck,2014,2835494000
Pig,2014,1469748361
Sheep and Goat,2014,989292919
Rabbit,2014,928406000
Goose,2014,698462000
Turkey,2014,632507000
Sheep and Goat,2014,544615167
Sheep and Goat,2014,444677752
Beef and Buffalo,2014,328295034
Other Rodents,2014,70626000
Pigeon,2014,62506000
Beef and Buffalo,2014,25548241
Horse,2014,4747288
Camel,2014,2703551
Donkey,2014,2529606
Other Camelids,2014,915159
Game,2014,627753
Mule,2014,482600
Frog and Marine Mammals,2014,96388
Chicken,2015,64043715000
Duck,2015,2970614000
Pig,2015,1486936896
Sheep and Goat,2015,1007865825
Rabbit,2015,933686000
Goose,2015,642357000
Turkey,2015,636619000
Sheep and Goat,2015,552978089
Sheep and Goat,2015,454887736
Beef and Buffalo,2015,328010439
Other Rodents,2015,70829000
Pigeon,2015,60786000
Beef and Buffalo,2015,25646002
Horse,2015,4822237
Camel,2015,2718789
Donkey,2015,2565073
Other Camelids,2015,912167
Game,2015,642484
Mule,2015,492272
Frog and Marine Mammals,2015,92333
Chicken,2016,65787732000
Duck,2016,3022065000
Pig,2016,1480741771
Sheep and Goat,2016,1028984795
Rabbit,2016,940608000
Turkey,2016,675822000
Goose,2016,662776000
Sheep and Goat,2016,563659774
Sheep and Goat,2016,465325021
Beef and Buffalo,2016,328679836
Other Rodents,2016,70543000
Pigeon,2016,55509000
Beef and Buffalo,2016,26105673
Horse,2016,4819373
Camel,2016,2738886
Donkey,2016,2506475
Other Camelids,2016,937279
Game,2016,656031
Mule,2016,474694
Frog and Marine Mammals,2016,93292
Chicken,2017,66566725000
Duck,2017,3011798000
Pig,2017,1485986756
Sheep and Goat,2017,1032318869
Rabbit,2017,971951000
Turkey,2017,663605000
Goose,2017,657031000
Sheep and Goat,2017,567720570
Sheep and Goat,2017,464598299
Beef and Buffalo,2017,330850755
Other Rodents,2017,70808000
Pigeon,2017,54220000
Beef and Buffalo,2017,26435897
Horse,2017,4772356
Camel,2017,2842851
Donkey,2017,2192567
Other Camelids,2017,941384
Game,2017,627624
Mule,2017,439415
Frog and Marine Mammals,2017,95559